id	user_id	company_id	date	clock_in	clock_out	type	notes	ip_address	user_agent	created_at	updated_at
281	2	1	2026-03-16	2026-03-16 14:58:13	2026-03-16 18:03:50	normal	NULL	81.43.219.173	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 14:58:13	2026-03-16 18:03:50
282	11	1	2026-03-16	2026-03-16 15:35:12	2026-03-16 20:10:48	normal	NULL	213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-16 15:35:12	2026-03-16 20:10:48
283	13	1	2026-03-16	2026-03-16 15:50:44	2026-03-16 19:01:39	normal	NULL	185.61.204.120	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-16 15:50:44	2026-03-16 19:01:39
284	3	1	2026-03-16	2026-03-16 15:56:02	2026-03-16 19:12:36	normal	NULL	80.102.99.46	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 15:56:02	2026-03-16 19:12:36
285	9	1	2026-03-16	2026-03-16 15:56:03	2026-03-16 19:08:49	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-16 15:56:03	2026-03-16 19:08:49
286	10	1	2026-03-16	2026-03-16 15:58:56	2026-03-16 19:13:02	normal	NULL	213.37.249.173	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 15:58:56	2026-03-16 19:13:02
287	15	1	2026-03-16	2026-03-16 16:00:18	2026-03-16 19:03:21	normal	NULL	87.217.173.178	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 16:00:18	2026-03-16 19:03:21
288	16	1	2026-03-17	2026-03-17 08:57:31	2026-03-17 14:34:20	normal	NULL	79.145.195.179	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-17 08:57:31	2026-03-17 14:34:20
289	2	1	2026-03-17	2026-03-17 09:07:43	2026-03-17 14:00:57	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-17 09:07:43	2026-03-17 14:00:57
290	8	1	2026-03-17	2026-03-17 09:11:45	2026-03-17 14:01:57	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-17 09:11:45	2026-03-17 14:01:57
291	4	1	2026-03-17	2026-03-17 09:12:38	2026-03-17 14:01:10	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-17 09:12:38	2026-03-17 14:01:10
292	9	1	2026-03-17	2026-03-17 09:13:10	2026-03-17 14:00:57	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-17 09:13:10	2026-03-17 14:00:57
293	15	1	2026-03-17	2026-03-17 09:21:02	2026-03-17 13:59:57	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-17 09:21:02	2026-03-17 13:59:57
294	13	1	2026-03-17	2026-03-17 09:21:45	2026-03-17 14:00:04	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-17 09:21:45	2026-03-17 14:00:04
295	3	1	2026-03-17	2026-03-17 09:27:20	2026-03-17 14:00:47	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-17 09:27:20	2026-03-17 14:00:47
296	18	1	2026-03-17	2026-03-17 09:31:10	2026-03-17 14:00:59	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-17 09:31:10	2026-03-17 14:00:59
297	10	1	2026-03-17	2026-03-17 09:31:18	2026-03-17 14:00:28	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-17 09:31:18	2026-03-17 14:00:28
298	11	1	2026-03-17	2026-03-17 13:58:40	2026-03-17 13:58:42	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-17 13:58:40	2026-03-17 13:58:42
299	2	1	2026-03-17	2026-03-17 14:57:03	2026-03-17 18:01:36	normal	NULL	81.43.219.173	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-17 14:57:03	2026-03-17 18:01:36
300	13	1	2026-03-17	2026-03-17 15:48:58	2026-03-17 19:04:17	normal	NULL	185.61.204.120	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-17 15:48:58	2026-03-17 19:04:17
301	16	1	2026-03-17	2026-03-17 15:53:07	2026-03-17 19:07:40	normal	NULL	79.145.195.179	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-17 15:53:07	2026-03-17 19:07:40
302	9	1	2026-03-17	2026-03-17 15:55:25	2026-03-17 19:40:55	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-17 15:55:25	2026-03-17 19:40:55
303	15	1	2026-03-17	2026-03-17 15:55:57	2026-03-17 19:00:23	normal	NULL	87.217.173.178	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-17 15:55:57	2026-03-17 19:00:23
304	11	1	2026-03-17	2026-03-17 15:57:36	2026-03-17 19:33:01	normal	NULL	213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-17 15:57:36	2026-03-17 19:33:01
305	10	1	2026-03-17	2026-03-17 15:59:41	2026-03-17 19:06:09	normal	NULL	213.37.249.173	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-17 15:59:41	2026-03-17 19:06:09
306	3	1	2026-03-17	2026-03-17 16:00:03	2026-03-17 19:09:06	normal	NULL	80.102.99.46	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-17 16:00:03	2026-03-17 19:09:06
307	16	1	2026-03-18	2026-03-18 08:56:13	NULL	normal	NULL	79.145.195.179	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-18 08:56:13	2026-03-18 08:56:13
308	2	1	2026-03-18	2026-03-18 09:12:22	NULL	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-18 09:12:22	2026-03-18 09:12:22
309	18	1	2026-03-18	2026-03-18 09:15:35	2026-03-18 14:00:32	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-18 09:15:35	2026-03-18 14:00:32
310	8	1	2026-03-18	2026-03-18 09:17:01	2026-03-18 14:00:35	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-18 09:17:01	2026-03-18 14:00:35
311	15	1	2026-03-18	2026-03-18 09:18:32	2026-03-18 14:00:34	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-18 09:18:32	2026-03-18 14:00:34
312	13	1	2026-03-18	2026-03-18 09:19:59	2026-03-18 14:00:08	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-18 09:19:59	2026-03-18 14:00:08
313	9	1	2026-03-18	2026-03-18 09:23:04	2026-03-18 14:00:29	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-18 09:23:04	2026-03-18 14:00:29
314	4	1	2026-03-18	2026-03-18 09:29:06	2026-03-18 14:00:29	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-18 09:29:06	2026-03-18 14:00:29
315	3	1	2026-03-18	2026-03-18 09:33:55	2026-03-18 14:00:15	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-18 09:33:55	2026-03-18 14:00:15
316	11	1	2026-03-18	2026-03-18 09:34:23	2026-03-18 13:57:38	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-18 09:34:23	2026-03-18 13:57:38
317	10	1	2026-03-18	2026-03-18 09:38:19	NULL	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-18 09:38:19	2026-03-18 09:38:19
